[0.000000] (-) TimerEvent: {}
[11.547589] (-) TimerEvent: {}
[11.556428] (cpp_pubsub) StdoutLine: {'line': b'\x1b[35m\x1b[1mScanning dependencies of target my_dummy_lib\x1b[0m\n'}
[11.586367] (cpp_pubsub) StdoutLine: {'line': b'[ 14%] \x1b[32mBuilding CXX object CMakeFiles/my_dummy_lib.dir/src/my_dummy_lib_funct1.cpp.o\x1b[0m\n'}
[11.587325] (cpp_pubsub) StdoutLine: {'line': b'[ 28%] \x1b[32mBuilding CXX object CMakeFiles/my_dummy_lib.dir/src/my_dummy_lib_funct2.cpp.o\x1b[0m\n'}
[11.641913] (cpp_pubsub) StdoutLine: {'line': b'[ 42%] \x1b[32m\x1b[1mLinking CXX static library libmy_dummy_lib.a\x1b[0m\n'}
[11.647686] (-) TimerEvent: {}
[11.723387] (cpp_pubsub) StdoutLine: {'line': b'[ 42%] Built target my_dummy_lib\n'}
[11.747799] (-) TimerEvent: {}
[11.752860] (cpp_pubsub) StdoutLine: {'line': b'\x1b[35m\x1b[1mScanning dependencies of target listener\x1b[0m\n'}
[11.753125] (cpp_pubsub) StdoutLine: {'line': b'\x1b[35m\x1b[1mScanning dependencies of target talker\x1b[0m\n'}
[11.848052] (-) TimerEvent: {}
[11.948721] (-) TimerEvent: {}
[12.049355] (-) TimerEvent: {}
[12.149976] (-) TimerEvent: {}
[12.250642] (-) TimerEvent: {}
[12.351111] (-) TimerEvent: {}
[12.412860] (cpp_pubsub) StdoutLine: {'line': b'[ 57%] \x1b[32mBuilding CXX object CMakeFiles/listener.dir/src/subscriber_member_function.cpp.o\x1b[0m\n'}
[12.414082] (cpp_pubsub) StdoutLine: {'line': b'[ 71%] \x1b[32mBuilding CXX object CMakeFiles/talker.dir/src/publisher_member_function.cpp.o\x1b[0m\n'}
[12.451218] (-) TimerEvent: {}
[12.551517] (-) TimerEvent: {}
[12.651852] (-) TimerEvent: {}
[12.752182] (-) TimerEvent: {}
[12.852532] (-) TimerEvent: {}
[12.952856] (-) TimerEvent: {}
[13.053182] (-) TimerEvent: {}
[13.153480] (-) TimerEvent: {}
[13.253776] (-) TimerEvent: {}
[13.354054] (-) TimerEvent: {}
[13.454367] (-) TimerEvent: {}
[13.554670] (-) TimerEvent: {}
[13.654972] (-) TimerEvent: {}
[13.756044] (-) TimerEvent: {}
[13.856484] (-) TimerEvent: {}
[13.956770] (-) TimerEvent: {}
[14.057131] (-) TimerEvent: {}
[14.157625] (-) TimerEvent: {}
[14.257916] (-) TimerEvent: {}
[14.358229] (-) TimerEvent: {}
[14.458490] (-) TimerEvent: {}
[14.558778] (-) TimerEvent: {}
[14.659076] (-) TimerEvent: {}
[14.759380] (-) TimerEvent: {}
[14.859701] (-) TimerEvent: {}
[14.960011] (-) TimerEvent: {}
[15.060313] (-) TimerEvent: {}
[15.160616] (-) TimerEvent: {}
[15.260912] (-) TimerEvent: {}
[15.361258] (-) TimerEvent: {}
[15.461561] (-) TimerEvent: {}
[15.561870] (-) TimerEvent: {}
[15.662178] (-) TimerEvent: {}
[15.762473] (-) TimerEvent: {}
[15.862776] (-) TimerEvent: {}
[15.963078] (-) TimerEvent: {}
[16.063387] (-) TimerEvent: {}
[16.163685] (-) TimerEvent: {}
[16.263980] (-) TimerEvent: {}
[16.364295] (-) TimerEvent: {}
[16.464597] (-) TimerEvent: {}
[16.564891] (-) TimerEvent: {}
[16.665247] (-) TimerEvent: {}
[16.765555] (-) TimerEvent: {}
[16.865865] (-) TimerEvent: {}
[16.966207] (-) TimerEvent: {}
[17.066506] (-) TimerEvent: {}
[17.127468] (cpp_pubsub) StdoutLine: {'line': b'[ 85%] \x1b[32m\x1b[1mLinking CXX executable talker\x1b[0m\n'}
[17.166625] (-) TimerEvent: {}
[17.266892] (-) TimerEvent: {}
[17.367187] (-) TimerEvent: {}
[17.467495] (-) TimerEvent: {}
[17.567815] (-) TimerEvent: {}
[17.668115] (-) TimerEvent: {}
[17.768416] (-) TimerEvent: {}
[17.868698] (-) TimerEvent: {}
[17.968984] (-) TimerEvent: {}
[18.069325] (-) TimerEvent: {}
[18.169697] (-) TimerEvent: {}
[18.270029] (-) TimerEvent: {}
[18.370327] (-) TimerEvent: {}
[18.470627] (-) TimerEvent: {}
[18.555396] (cpp_pubsub) StdoutLine: {'line': b'[ 85%] Built target talker\n'}
[18.570746] (-) TimerEvent: {}
[18.671076] (-) TimerEvent: {}
[18.771377] (-) TimerEvent: {}
[18.871680] (-) TimerEvent: {}
[18.971983] (-) TimerEvent: {}
[19.072295] (-) TimerEvent: {}
[19.172596] (-) TimerEvent: {}
[19.272903] (-) TimerEvent: {}
[19.373234] (-) TimerEvent: {}
[19.473522] (-) TimerEvent: {}
[19.573807] (-) TimerEvent: {}
[19.674064] (-) TimerEvent: {}
[19.774350] (-) TimerEvent: {}
[19.874647] (-) TimerEvent: {}
[19.974935] (-) TimerEvent: {}
[20.075219] (-) TimerEvent: {}
[20.175501] (-) TimerEvent: {}
[20.275790] (-) TimerEvent: {}
[20.376110] (-) TimerEvent: {}
[20.476400] (-) TimerEvent: {}
[20.576690] (-) TimerEvent: {}
[20.676988] (-) TimerEvent: {}
[20.777332] (-) TimerEvent: {}
[20.877656] (-) TimerEvent: {}
[20.907940] (cpp_pubsub) StdoutLine: {'line': b'[100%] \x1b[32m\x1b[1mLinking CXX executable listener\x1b[0m\n'}
[20.977831] (-) TimerEvent: {}
[21.078317] (-) TimerEvent: {}
[21.178634] (-) TimerEvent: {}
[21.278929] (-) TimerEvent: {}
[21.328514] (cpp_pubsub) StdoutLine: {'line': b'[100%] Built target listener\n'}
[21.379122] (-) TimerEvent: {}
[21.479563] (-) TimerEvent: {}
[21.580246] (-) TimerEvent: {}
[21.680940] (-) TimerEvent: {}
[21.781569] (-) TimerEvent: {}
[21.788599] (cpp_pubsub) CommandEnded: {'returncode': 0}
[21.881724] (-) TimerEvent: {}
[21.942877] (cpp_pubsub) JobProgress: {'identifier': 'cpp_pubsub', 'progress': 'install'}
